  9.507489       9.219452       8.939502       8.667320       8.402413    
  8.145079       7.895075       7.652228       7.416380       7.187354    
  6.964945       6.748994       6.539319       6.335759       6.138141    
  5.946301       5.760093       5.579360       5.403952       5.233635    
  5.068302       4.907911       4.752310       4.601377       4.454978    
  4.312981       4.175188       4.041582       3.912042       3.786458    
  3.664731       3.546453       3.431138       3.319472       3.211336    
  3.106625       3.005231       2.907053       2.811994       2.719954    
  2.630839       2.544564       2.461033       2.380168       2.301884    
  2.226096       2.152733       2.081714       2.012972       1.946431    
  1.882024       1.819684       1.759345       1.700948       1.644431    
  1.589731       1.536795       1.485566       1.435992       1.387941    
  1.341398       1.296378       1.252830       1.210708       1.169965    
  1.130554       1.092361       1.055431       1.019608      0.9849231    
 0.9514080      0.9190207      0.8877250      0.8574834      0.8282615    
 0.8000243      0.7727402      0.7463756      0.7208999      0.6962839    
 0.6724983      0.6495162       3.203727       3.113268       3.022379    
  2.928143       2.836126       2.747301       2.662716       2.581326    
  2.502222       2.425341       2.350629       2.278028       2.207487    
  2.138952       2.071503       2.005797       1.942119       1.880402    
 OS
         76         120
  67.88663       67.36351       66.65599       65.53781       62.70205    
  64.41273       66.19962       67.01990       67.43433       67.54727    
  67.26603       64.38992       67.63821       68.08428       68.96959    
  70.05184       70.77023       71.31937       71.76968       72.15110    
  72.47960       72.76585       73.01738       73.23966       73.43690    
  73.61549       73.77173       73.91139       74.03573       74.14657    
  74.24531       74.33309       74.41096       74.47979       74.54039    
  74.59346       74.63962       74.67944       74.71330       74.74194    
  74.76575       74.78601       74.80072       74.81149       74.81865    
  74.82245       74.82314       74.82152       74.81646       74.80891    
  74.79913       74.78770       74.77488       74.75939       74.74178    
  74.72233       74.70122       74.67859       74.65456       74.62921    
  74.60265       74.57494       74.54613       74.51629       74.48547    
  74.45368       74.42098       74.38739       74.35292       74.31758    
  74.28138       74.24432       74.20638       74.16755       74.12782    
  74.08714       74.04548       74.00279       73.95901       73.91409    
  73.86792       73.82271       73.77360       73.72292       73.67053    
  73.61625       73.55984       73.50242       73.44090       73.37635    
  73.31116       73.23888       73.16187       73.07924       72.98978    
  72.89188       72.78332       72.66080       72.51929       72.35046    
  72.13908       71.85255       71.39783       70.17104       71.04254    
  71.77747       72.16694       72.41699       72.59541       72.72933    
  72.83202       72.91103       72.97126       73.01609       73.04794    
  73.06859       73.07941       73.08648       73.08016       73.06647    
  4.390802       4.255315       4.123842       3.996300       3.872229    
  9.982671       9.660529       9.347296       9.042034       8.745999    
  8.458834       8.180017       11.03026       10.67184       11.96697    
  11.61741       11.27606       10.93913       10.61154       10.29312    
  9.983530       9.682584       9.390026       9.105681       8.829303    
  8.560470       8.298941       8.044868       7.798016       7.558258    
  7.325398       7.099266       6.879669       6.666440       6.459408    
  6.258398       6.063256       5.873820       5.689943       5.511467    
  5.338242       5.170011       5.006761       4.848387       4.694746    
  4.545703       4.401130       4.260887       4.124842       3.992928    
  3.865023       3.740707       3.619450       3.502018       3.388290    
  3.278149       3.171488       3.068198       2.968181       2.871331    
  2.777546       2.686743       2.598819       2.513690       2.431271    
  2.351470       2.274215       2.199422       2.127016       2.056924    
  1.989071       1.923388       1.859807       1.798267       1.738699    
  1.681041       1.625238       1.571227       1.518955       1.468369    
  1.419410       1.371904       1.325943       1.281482       1.238475    
  1.196873       1.156631       1.117688       1.079968       1.043491    
  1.008080      0.9738319      0.9407368      0.9087549      0.8778501    
 0.8479848      0.8191264      0.7912389      0.7642903      0.7382496    
 0.7130861      0.6887712      0.6652743      0.6425710       3.151046    
  3.060300       2.968019       2.875463       2.786941       2.701619    
  2.618733       2.538211       2.459996       2.384021       2.310232    
  2.238570       2.168981       2.101225       2.034720       1.970260    
 IR
         77         120
  69.53217       69.16700       68.71920       68.14012       67.31810    
  65.88142       60.99632       66.36843       67.62862       68.27115    
  68.58308       68.60693       68.17618       66.72339       68.85246    
  68.85078       70.29509       71.23618       71.90429       72.42214    
  72.85010       73.21415       73.52853       73.80296       74.04434    
  74.25778       74.44721       74.61800       74.76808       74.90192    
  75.02123       75.12755       75.22216       75.30618       75.38059    
  75.44626       75.50394       75.55431       75.59798       75.63548    
  75.66733       75.69395       75.71696       75.73402       75.74709    
  75.75635       75.76208       75.76454       75.76397       75.76083    
  75.75465       75.74930       75.73918       75.72629       75.71115    
  75.69401       75.67506       75.65443       75.63226       75.60865    
  75.58369       75.55747       75.53005       75.50151       75.47189    
  75.44124       75.40960       75.37701       75.34348       75.30905    
  75.27374       75.23752       75.20042       75.16243       75.12353    
  75.08370       75.04292       75.00116       74.95836       74.91447    
  74.86945       74.82319       74.77797       74.72881       74.67812    
  74.62576       74.57157       74.51537       74.45689       74.39711    
  74.33316       74.26878       74.19759       74.12204       74.04134    
  73.95448       73.86009       73.75634       73.64058       73.50885    
  73.35495       73.16811       72.92743       72.58305       71.95478    
  70.80556       72.35502       72.86718       73.17723       73.38723    
  73.54063       73.65608       73.74382       73.81015       73.85925    
  73.89402       73.91656       73.92844       73.93087       73.92884    
  4.637951       4.495066       4.356481       4.222068       4.091695    
  3.965173       10.17119       9.842438       9.523320       9.213157    
  8.911969       8.619880       8.336620       11.24621       10.88383    
  10.53231       11.82006       11.47474       11.13611       10.80293    
  10.47904       10.16424       9.858207       9.560738       9.271600    
  8.990583       8.717506       8.451868       8.193630       7.942784    
  7.699112       7.462445       7.232588       7.009367       6.792597    
  6.582108       6.377735       6.179310       5.986679       5.799678    
  5.618158       5.441977       5.270931       5.104870       4.943752    
  4.787439       4.635791       4.488672       4.345974       4.207545    
  4.073284       3.942841       3.815510       3.692177       3.572714    
  3.457004       3.344930       3.236384       3.131262       3.029452    
  2.930851       2.835369       2.742902       2.653362       2.566658    
  2.482698       2.401405       2.322692       2.246480       2.172691    
  2.101251       2.032087       1.965128       1.900307       1.837556    
  1.776810       1.718009       1.661089       1.605996       1.552670    
  1.501055       1.451100       1.402703       1.355789       1.310403    
  1.266497       1.224023       1.182933       1.143186       1.104703    
  1.067447       1.031403      0.9964104      0.9625932      0.9299129    
 0.8983303      0.8678111      0.8383172      0.8098147      0.7822712    
 0.7556541      0.7299334      0.7050768      0.6810587      0.6578475    
  3.185300       3.095993       3.006268       2.915427       2.826113    
  2.739375       2.655137       2.573335       2.493903       2.416776    
  2.341892       2.269192       2.198609       2.130096       2.063090    
 PT
         78         120
  71.00253       70.72157       70.39371       70.00031       69.50855    
  68.85186       67.85735       65.71900       65.83553       68.05293    
  68.98940       69.48829       69.70537       69.63297       68.97752    
  68.72749       70.03180       69.54466       71.58410       72.41785    
  73.03487       73.52151       73.92605       74.27254       74.57261    
  74.83505       75.06617       75.27073       75.45235       75.61634    
  75.76025       75.88841       76.00275       76.10456       76.19508    
  76.27538       76.34639       76.40894       76.46375       76.51147    
  76.55270       76.58794       76.61769       76.64237       76.66315    
  76.67856       76.69006       76.69786       76.70220       76.70336    
  76.70155       76.69897       76.69280       76.68562       76.67332    
  76.65883       76.64232       76.62395       76.60387       76.58218    
  76.55898       76.53439       76.50848       76.48131       76.45296    
  76.42350       76.39296       76.36139       76.32883       76.29530    
  76.26083       76.22543       76.18913       76.15190       76.11376    
  76.07470       76.03470       75.99372       75.95176       75.90874    
  75.86465       75.81941       75.77296       75.72520       75.67786    
  75.62708       75.57465       75.52045       75.46429       75.40597    
  75.34524       75.28288       75.21624       75.14866       75.07421    
  74.99503       74.91022       74.81863       74.71870       74.60825    
  74.48415       74.34156       74.17255       73.96278       73.68188    
  73.24577       72.16915       72.75410       73.51244       73.91657    
  74.16442       74.33987       74.46939       74.56659       74.63946    
  74.69309       74.73096       74.75551       74.76855       74.77145    
  4.895857       4.745197       4.599073       4.457347       4.319884    
  4.186562       4.057254       3.931833       10.03132       9.704772    
  9.388064       9.080948       8.783146       8.494434       8.214538    
  11.10113       10.73785       12.01870       11.66648       11.32379    
  10.98746       10.65872       10.33941       10.02900       9.727230    
  9.433881       9.148762       8.871630       8.602295       8.340205    
  8.085495       7.838077       7.597746       7.364319       7.137596    
  6.917401       6.703567       6.495918       6.294299       6.098536    
  5.908476       5.723971       5.544856       5.370999       5.202191    
  5.038359       4.879384       4.725131       4.575482       4.430299    
  4.289454       4.152501       4.018950       3.889493       3.763892    
  3.642230       3.524388       3.410248       3.299704       3.192637    
  3.088940       2.988520       2.891266       2.797086       2.705886    
  2.617568       2.532051       2.449244       2.369065       2.291433    
  2.216268       2.143495       2.073037       2.004828       1.938794    
  1.874867       1.812983       1.753078       1.695091       1.638963    
  1.584632       1.532048       1.481150       1.431889       1.384133    
  1.337905       1.293179       1.249908       1.208047       1.167548    
  1.128371       1.090427       1.053709       1.018147      0.9836744    
 0.9503592      0.9181641      0.8870496      0.8569797      0.8279207    
 0.7998381      0.7727003      0.7464735      0.7211300      0.6966372    
 0.6729699      0.6500987       3.121154       3.034719       2.951429    
  2.861248       2.773659       2.688596       2.605990       2.525775    
  2.447886       2.372263       2.298836       2.227555       2.158355    
 AU
         79         120
  72.38918       72.16134       71.90530       71.60755       71.25632    
  70.82825       70.27983       69.51437       68.23083       62.71746    
  68.18458       69.60448       70.30385       70.68375       70.80996    
  70.62932       69.61553       70.29226       71.13646       71.56532    
  72.85236       73.60121       74.17553       74.63249       75.01705    
  75.34653       75.63255       75.88314       76.10404       76.29966    
  76.47493       76.62951       76.76714       76.88950       76.99876    
  77.09597       77.18230       77.25877       77.32627       77.38559    
  77.43742       77.48241       77.52109       77.55399       77.58153    
  77.60487       77.62280       77.63647       77.64631       77.65254    
  77.65543       77.65522       77.65204       77.65003       77.64122    
  77.63312       77.61954       77.60389       77.58630       77.56692    
  77.54585       77.52295       77.49911       77.47363       77.44683    
  77.41879       77.38958       77.35925       77.32784       77.29539    
  77.26194       77.22750       77.19211       77.15577       77.11848    
  77.08026       77.04108       77.00095       76.95982       76.91769    
  76.87450       76.83022       76.78479       76.73815       76.69022    
  76.64276       76.59183       76.53930       76.48503       76.42886    
  76.37061       76.31002       76.24686       76.18176       76.11225    
  76.04097       75.96307       75.87999       75.79075       75.69403    
  75.58803       75.47017       75.33665       75.18154       74.99477    
  74.75742       74.42815       73.89143       67.37258       44.82069    
  74.21304       72.73031       71.90050       70.55686       65.31785    
  87.94836       77.49596       75.78853       75.02132       74.52106    
  5.163057       5.004443       4.850546       4.701271       4.556480    
  4.416050       4.279852       4.147746       4.019622       3.895329    
  9.881747       9.551758       9.236215       8.934141       8.641222    
  8.357186       8.081832       10.93721       10.58103       11.85490    
  11.50805       11.17000       10.83693       10.51260       10.19740    
  9.890992       9.593154       9.303646       9.022264       8.748811    
  8.483049       8.224555       7.973419       7.729518       7.492603    
  7.262472       7.038959       6.821879       6.611072       6.406360    
  6.207582       6.014587       5.827198       5.645289       5.468697    
  5.297273       5.130837       4.969323       4.812608       4.660543    
  4.513005       4.369645       4.230093       4.094495       3.963031    
  3.835476       3.711759       3.591915       3.475834       3.363392    
  3.254477       3.148993       3.046822       2.947873       2.852043    
  2.759232       2.669355       2.582317       2.498035       2.416420    
  2.337392       2.260871       2.186779       2.115043       2.045589    
  1.978344       1.913244       1.850218       1.789205       1.730142    
  1.672966       1.617622       1.564049       1.512195       1.462005    
  1.413406       1.366293       1.320711       1.276611       1.233943    
  1.192665       1.152729       1.114094       1.076666       1.040462    
  1.005376      0.9714170      0.9385946      0.9068708      0.8762103    
 0.8465767      0.8179371      0.7902560      0.7635048      0.7376485    
 0.7126613      0.6885119      0.6651713       3.157752       3.064448    
  2.973560       2.885025       2.798796       2.714823       2.633059    
  2.553164       2.475024       2.399118       2.325396       2.253792    
 HG
         80         120
  73.68127       73.49067       73.28476       73.04604       72.77573    
  72.45875       72.08004       71.60950       70.98734       70.06393    
  68.21532       67.36325       69.97501       70.99795       71.54371    
  71.82541       71.86605       71.56138       69.70595       71.65961    
  72.09737       73.04772       74.07630       74.76479       75.29039    
  75.71917       76.08323       76.39635       76.66889       76.90803    
  77.11911       77.30615       77.47363       77.62146       77.75281    
  77.87010       77.97452       78.06734       78.14967       78.22248    
  78.28664       78.34290       78.39191       78.43428       78.47055    
  78.50121       78.52668       78.54781       78.56393       78.57597    
  78.58422       78.58904       78.59056       78.58886       78.58894    
  78.58125       78.57111       78.56261       78.54780       78.53096    
  78.51221       78.49171       78.46956       78.44585       78.42069    
  78.39417       78.36633       78.33728       78.30704       78.27568    
  78.24324       78.20975       78.17524       78.13974       78.10326    
  78.06580       78.02737       77.98797       77.94758       77.90619    
  77.86377       77.82029       77.77568       77.72997       77.68301    
  77.63477       77.58517       77.53582       77.48302       77.42853    
  77.37217       77.31378       77.25315       77.18999       77.12490    
  77.05573       76.98299       76.90767       76.82582       76.73830    
  76.64396       76.54128       76.42812       76.30139       76.15642    
  75.98556       75.77531       75.49848       75.08898       74.32285    
  67.52505       78.35715       74.13280       73.20735       72.25117    
  69.97641       33.23111       80.56062       77.26644       76.19315    
  5.442854       5.276297       5.114604       4.957510       4.805112    
  4.657266       4.513869       4.374783       4.239884       4.109056    
  3.982163       10.05706       9.723830       9.401663       9.093578    
  8.795291       8.506126       8.225806       7.954094       10.77235    
  10.42287       11.68830       11.34592       11.01166       10.68260    
  10.36306       10.05248       9.750546       9.457031       9.171752    
  8.894471       8.624990       8.363037       8.108348       7.860910    
  7.620580       7.387119       7.160348       6.940083       6.726155    
  6.518393       6.316642       6.120719       5.930490       5.745795    
  5.566485       5.392412       5.223402       5.059365       4.900170    
  4.745688       4.595499       4.449133       4.307265       4.169726    
  4.035986       3.906405       3.780513       3.658498       3.540310    
  3.425833       3.314961       3.207575       3.103575       3.002855    
  2.905309       2.810848       2.719371       2.630791       2.545016    
  2.461959       2.381537       2.303668       2.228276       2.155280    
  2.084608       2.016188       1.949948       1.885824       1.823749    
  1.763656       1.705488       1.649180       1.594678       1.541924    
  1.490864       1.441445       1.393549       1.347174       1.302304    
  1.258895       1.216897       1.176267       1.136959       1.098927    
  1.062100       1.026483      0.9919550      0.9585687      0.9262968    
 0.8951029      0.8649515      0.8358057      0.8076352      0.7804046    
 0.7540855      0.7286461      0.7040554      0.6802888      0.6573156    
  3.099844       3.007884       2.918342       2.831162       2.746291    
  2.663677       2.583272       2.504472       2.427848       2.353424    
 TL
         81         120
  74.94202       74.77859       74.60305       74.40437       74.18731    
  73.93602       73.64707       73.30908       72.89672       72.37195    
  71.64808       70.46842       66.74175       70.00143       71.54984    
  72.31944       72.75060       72.94390       72.89670       72.43327    
  70.57912       72.92617       72.72836       74.39330       75.27634    
  75.90984       76.39888       76.80514       77.15006       77.44761    
  77.70709       77.93506       78.13640       78.31487       78.47411    
  78.61516       78.74036       78.85215       78.95156       79.03983    
  79.11799       79.18698       79.24762       79.30062       79.34663    
  79.38622       79.41990       79.44814       79.47172       79.49012    
  79.50430       79.51469       79.52155       79.52465       79.52439    
  79.52108       79.51949       79.51048       79.50321       79.48936    
  79.47335       79.45535       79.43550       79.41393       79.39072    
  79.36599       79.33982       79.31229       79.28348       79.25343    
  79.22220       79.18984       79.15639       79.12188       79.08633    
  79.04976       79.01218       78.97359       78.93401       78.89340    
  78.85177       78.80908       78.76531       78.72042       78.67436    
  78.62708       78.57851       78.52857       78.47888       78.42580    
  78.37100       78.31438       78.25576       78.19496       78.13174    
  78.06580       77.99759       77.92517       77.85032       77.76932    
  77.68307       77.59056       77.49048       77.38103       77.25966    
  77.12260       76.96395       76.77365       76.53288       76.20034    
  75.66016       69.27509       42.55428       75.92786       74.48502    
  73.65778       72.30797       66.97021       88.98248       79.12090    
  5.732082       5.557181       5.387422       5.222538       5.062519    
  4.907063       4.756278       4.610010       4.468096       4.330457    
  4.196955       4.067470       3.941880       9.877547       9.556121    
  9.244169       8.941400       8.647810       8.363203       8.087334    
  10.95620       10.60457       10.26324       11.51989       11.18256    
  10.85186       10.52742       10.21232       9.905996       9.608247    
  9.318828       9.037543       8.764177       8.498536       8.240330    
  7.989402       7.745650       7.508902       7.278922       7.055524    
  6.838541       6.627809       6.423140       6.224393       6.031401    
  5.844014       5.662075       5.485434       5.313961       5.147491    
  4.985924       4.828799       4.675590       4.527073       4.383098    
  4.243537       4.108102       3.976526       3.849003       3.725050    
  3.604973       3.488666       3.376002       3.266878       3.161184    
  3.058810       2.959661       2.863634       2.770639       2.680578    
  2.593361       2.508902       2.427114       2.347920       2.271236    
  2.196983       2.125090       2.055479       1.988084       1.922837    
  1.859666       1.798511       1.739307       1.681995       1.626516    
  1.572812       1.520830       1.470512       1.421800       1.374568    
  1.328870       1.284656       1.241877       1.200488       1.160446    
  1.121704       1.084210       1.047917       1.012801      0.9787776    
 0.9458882      0.9140965      0.8833628      0.8536564      0.8249388    
 0.7971811      0.7703496      0.7444118      0.7193416      0.6951067    
 0.6716822       3.129052       3.036833       2.947000       2.859503    
  2.774290       2.691314       2.610518       2.531572       2.454375    
 PB
         82         120
  76.14905       76.00651       75.85141       75.68176       75.49760    
  75.28984       75.06123       74.79519       74.48627       74.11806    
  73.66358       73.06363       72.18219       70.47650       69.05086    
  71.92937       72.99576       73.59303       73.91638       74.02798    
  73.88429       73.18623       72.87077       74.09805       74.15489    
  75.69277       76.46500       77.04524       77.50023       77.88221    
  78.20817       78.49030       78.73688       78.95383       79.14565    
  79.31575       79.46781       79.60226       79.72150       79.82793    
  79.92249       80.00634       80.08047       80.14577       80.20301    
  80.25288       80.29601       80.33292       80.36412       80.39005    
  80.41115       80.42806       80.44091       80.44935       80.45396    
  80.45512       80.45311       80.44817       80.44605       80.43557    
  80.42690       80.41167       80.39436       80.37510       80.35403    
  80.33127       80.30691       80.28104       80.25375       80.22511    
  80.19519       80.16403       80.13170       80.09823       80.06365    
  80.02800       79.99129       79.95352       79.91473       79.87490    
  79.83402       79.79209       79.74908       79.70496       79.65971    
  79.61327       79.56559       79.51662       79.46627       79.41445    
  79.36272       79.30752       79.25052       79.19157       79.13048    
  79.06703       79.00098       78.93202       78.86023       78.78423    
  78.70515       78.61978       78.52863       78.43051       78.32392    
  78.20670       78.07575       77.92637       77.75085       77.53551    
  77.25269       76.83446       76.04630       69.12631       79.52874    
  75.83331       74.93082       73.95969       71.58521       16.73311    
  6.031853       5.848201       5.669988       5.497059       5.329220    
  5.166253       5.008104       4.854440       4.705385       4.560807    
  4.420556       4.284476       4.152478       4.024461       10.02790    
  9.706982       9.394573       9.087607       8.789317       8.500156    
  8.219830       7.948160       10.78547       10.43652       11.68625    
  11.34446       11.01169       10.68449       10.36547       10.05545    
  9.754051       9.461072       9.176278       8.899482       8.630470    
  8.369024       8.114835       7.867835       7.627922       7.394873    
  7.168481       6.948577       6.734971       6.527514       6.326036    
  6.130378       5.940380       5.755889       5.576771       5.402867    
  5.234035       5.069775       4.909509       4.754130       4.603483    
  4.457435       4.315848       4.178592       4.045201       3.915693    
  3.790034       3.668034       3.549850       3.435376       3.324495    
  3.217090       3.113066       3.012312       2.914733       2.820229    
  2.728704       2.640068       2.554233       2.471113       2.390623    
  2.312681       2.237211       2.164133       2.093377       2.024872    
  1.958542       1.894325       1.832153       1.771963       1.713695    
  1.657287       1.602683       1.549824       1.498660       1.449132    
  1.401140       1.354661       1.309690       1.266177       1.224077    
  1.183343       1.143934       1.105805       1.068899       1.033190    
 0.9986179      0.9651556      0.9328045      0.9015314      0.8712972    
 0.8420712      0.8138178      0.7865036      0.7601006      0.7345750    
 0.7099012      0.6860486      0.6629905       3.068558       2.977750    
  2.889334       2.803262       2.719469       2.637914       2.558539    
 BI
         83         120
  77.31710       77.19144       77.05550       76.90795       76.74705    
  76.57051       76.37837       76.16029       75.91821       75.63458    
  75.30170       74.89745       74.38326       73.67608       72.52470    
  68.98650       72.00549       73.57690       74.36067       74.81038    
  75.03986       75.06467       74.80473       73.64745       74.47117    
  75.14150       75.85561       76.94992       77.64597       78.16832    
  78.59475       78.95362       79.26125       79.52834       79.76222    
  79.96830       80.15062       80.31282       80.45656       80.58440    
  80.69770       80.79881       80.88856       80.96802       81.03815    
  81.09978       81.15366       81.20043       81.24068       81.27494    
  81.30368       81.32918       81.34814       81.36234       81.37239    
  81.37862       81.38131       81.38073       81.37711       81.37067    
  81.36720       81.35535       81.34542       81.32894       81.31043    
  81.29003       81.26785       81.24399       81.21856       81.19164    
  81.16329       81.13361       81.10264       81.07043       81.03703    
  81.00248       80.96680       80.93002       80.89214       80.85320    
  80.81318       80.77207       80.72988       80.68658       80.64214    
  80.59654       80.54974       80.50167       80.45229       80.40152    
  80.34929       80.29706       80.24147       80.18406       80.12470    
  80.06325       79.99948       79.93317       79.86405       79.79175    
  79.71626       79.63633       79.55260       79.46240       79.36578    
  79.26140       79.14744       79.02130       78.87916       78.71496    
  78.51843       78.27006       77.92651       77.36352       71.23307    
 -124.4767       77.47832       76.16700       75.33644       73.91235    
  6.338459       6.145884       5.959002       5.777649       5.601657    
  5.430878       5.265122       5.104169       4.947979       4.796238    
  4.649037       4.506246       4.367732       4.233368       4.103014    
  3.976567       9.851321       9.531484       9.220649       8.918657    
  8.625872       8.342070       8.066944       7.800289       10.59909    
  10.25929       11.50063       11.16484       10.83750       10.51427    
  10.20041       9.895278       9.598662       9.310336       9.030093    
  8.757709       8.493000       8.235746       7.985711       7.742777    
  7.506837       7.277627       7.054942       6.838633       6.628523    
  6.424448       6.226247       6.033758       5.846845       5.665340    
  5.489109       5.317656       5.150240       4.987904       4.830493    
  4.677861       4.529871       4.386387       4.247281       4.112418    
  3.981152       3.853880       3.730238       3.610324       3.494161    
  3.381629       3.272624       3.167035       3.064762       2.965700    
  2.869752       2.776821       2.686816       2.599651       2.515233    
  2.433479       2.354310       2.277642       2.203402       2.131516    
  2.061905       1.994505       1.929244       1.866058       1.804881    
  1.745654       1.688314       1.632800       1.579062       1.527037    
  1.476677       1.427921       1.380649       1.334908       1.290648    
  1.247822       1.206386       1.166291       1.127498       1.089963    
  1.053630       1.018482      0.9844412      0.9515198      0.9196895    
 0.8889185      0.8591697      0.8304075      0.8026030      0.7757211    
 0.7497342      0.7246103      0.7003219      0.6768411       3.094656    
  3.003631       2.914976       2.828633       2.744561       2.662701    
 PO
         84         120
  78.46126       78.34972       78.22953       78.09975       77.95920    
  77.80636       77.63927       77.45531       77.25352       77.02396    
  76.76654       76.46269       76.10028       75.65134       75.06029    
  74.19166       72.50241       71.13426       73.96394       75.03436    
  75.64113       75.98481       76.13441       76.07794       75.67899    
  72.96190       75.81648       75.95919       77.25376       78.15858    
  78.79000       79.27374       79.67361       80.01161       80.30275    
  80.55615       80.77844       80.97449       81.14806       81.30238    
  81.43924       81.56034       81.66862       81.76477       81.85001    
  81.92536       81.99174       82.04994       82.10065       82.14450    
  82.18205       82.21384       82.24025       82.26340       82.27985    
  82.29195       82.30004       82.30442       82.30537       82.30313    
  82.29794       82.29581       82.28501       82.27185       82.26044    
  82.24267       82.22291       82.20128       82.17790       82.15287    
  82.12627       82.09820       82.06871       82.03788       82.00576    
  81.97239       81.93781       81.90207       81.86517       81.82715    
  81.78800       81.74775       81.70637       81.66387       81.62023    
  81.57542       81.52943       81.48219       81.43368       81.38382    
  81.33257       81.27984       81.22553       81.17103       81.11310    
  81.05325       80.99132       80.92711       80.86042       80.79098    
  80.71848       80.64283       80.56298       80.47929       80.38984    
  80.29427       80.19152       80.08003       79.95763       79.82111    
  79.66566       79.48328       79.25967       78.96554       78.52721    
  77.67896       70.19571       80.32108       77.45217       76.58619    
  6.664107       6.461935       6.265736       6.075338       5.890564    
  5.711261       5.537270       5.368426       5.204559       5.045461    
  4.891084       4.741089       4.595585       4.454459       4.317562    
  4.184747       4.055911       9.993044       9.673784       9.362997    
  9.057087       8.759825       8.471666       8.192398       7.921736    
  7.659413       10.42008       10.08812       11.31957       10.98899    
  10.66533       10.34755       10.03874       9.738544       9.446710    
  9.163033       8.887313       8.619334       8.358907       8.105807    
  7.859853       7.620911       7.388833       7.163358       6.944305    
  6.731508       6.524796       6.324008       6.129000       5.939602    
  5.755671       5.576591       5.401670       5.231928       5.067230    
  4.907535       4.752686       4.602546       4.456987       4.315859    
  4.179033       4.046300       3.917130       3.791969       3.670259    
  3.552341       3.438118       3.327468       3.220288       3.116471    
  3.015911       2.918509       2.824170       2.732802       2.644310    
  2.558604       2.475605       2.395223       2.317382       2.242004    
  2.169008       2.098325       2.029880       1.963607       1.899438    
  1.837308       1.777153       1.718911       1.662525       1.607934    
  1.555087       1.503924       1.454397       1.406402       1.359921    
  1.314944       1.271422       1.229309       1.188558       1.149126    
  1.110972       1.074052       1.038317       1.003746      0.9702712    
 0.9379078      0.9066175      0.8763627      0.8471131      0.8188319    
 0.7914903      0.7650546      0.7394962      0.7147854      0.6908948    
 0.6677967       3.032553       2.943008       2.855839       2.770985    
 AT
         85         120
  79.55766       79.46375       79.35713       79.24228       79.11836    
  78.98434       78.83889       78.68027       78.50622       78.31379    
  78.10136       77.85808       77.58224       77.25288       76.85288    
  76.34303       75.63788       74.48274       70.72462       74.08559    
  75.60223       76.39813       76.85546       77.10653       77.17702    
  77.02594       76.41458       75.52648       77.02283       76.88598    
  78.58231       79.35185       79.92094       80.37085       80.74407    
  81.06178       81.33624       81.57574       81.78619       81.97200    
  82.13658       82.28261       82.41228       82.52728       82.62991    
  82.72096       82.80157       82.87271       82.93523       82.98987    
  83.03731       83.07822       83.11310       83.14214       83.16855    
  83.18723       83.20132       83.21121       83.21725       83.21971    
  83.21886       83.21494       83.20815       83.20451       83.19224    
  83.18196       83.16498       83.14590       83.12488       83.10202    
  83.07744       83.05122       83.02347       82.99423       82.96359    
  82.93161       82.89832       82.86378       82.82801       82.79105    
  82.75291       82.71362       82.67316       82.63155       82.58878    
  82.54483       82.49969       82.45332       82.40568       82.35673    
  82.30643       82.25469       82.20149       82.14664       82.09140    
  82.03234       81.97260       81.91018       81.84551       81.77839    
  81.70857       81.63577       81.55964       81.47997       81.39582    
  81.30722       81.21238       81.11087       81.00130       80.88182    
  80.74976       80.60114       80.42962       80.22440       79.96458    
  79.60281       78.99758       73.04057       100.1534       78.93163    
  6.996840       6.784985       6.579372       6.379827       6.186172    
  5.998245       5.815874       5.638895       5.467156       5.300517    
  5.138777       4.981742       4.829368       4.681344       4.537751    
  4.398454       4.263342       4.132278       4.005119       9.804938    
  9.494021       9.188281       8.886903       8.594802       8.311693    
  8.037326       7.771466       10.57215       10.23917       11.46787    
  11.13485       10.80943       10.48945       10.17699       9.873219    
  9.577903       9.290853       9.011843       8.740677       8.477146    
  8.221045       7.972216       7.730433       7.495574       7.267414    
  7.045739       6.830373       6.621144       6.417908       6.220494    
  6.028751       5.842013       5.659535       5.482542       5.310855    
  5.144070       4.982339       4.825512       4.673452       4.526011    
  4.383051       4.244451       4.110070       3.979510       3.852646    
  3.729558       3.609996       3.494167       3.381963       3.273269    
  3.167978       3.065986       2.967191       2.871500       2.778814    
  2.689040       2.602090       2.517878       2.436318       2.357332    
  2.280835       2.206755       2.135014       2.065543       1.998270    
  1.933129       1.870052       1.808975       1.749838       1.692578    
  1.637140       1.583465       1.531499       1.481188       1.432475    
  1.385262       1.339572       1.295353       1.252559       1.211145    
  1.171067       1.132284       1.094750       1.058426       1.023272    
 0.9892525      0.9563371      0.9245074      0.8937320      0.8639721    
 0.8351969      0.8073729      0.7804687      0.7544541      0.7293002    
 0.7049782      0.6814616       3.055761       2.966120       2.878816    
 RN
         86         120
  80.64781       80.56443       80.46966       80.36757       80.26189    
  80.14309       80.01479       79.87576       79.72453       79.55910    
  79.37688       79.17435       78.94909       78.68922       78.39060    
  78.02903       77.57935       76.98355       76.09580       74.30262    
  73.56947       76.06396       77.07678       77.68698       78.03272    
  78.20048       78.19022       77.92361       76.91802       77.34997    
  78.06742       78.81094       79.87373       80.55050       81.05577    
  81.47050       81.81786       82.11529       82.37328       82.59901    
  82.79771       82.97339       83.12893       83.26728       83.38998    
