 0.5395700       1.098400       1.806000       2.312400       2.729200    
  3.298500       3.752300       4.162100       4.733800       5.949900    
  6.305800       6.661800       7.319100       8.110300       8.814200    
  9.433200       10.08600       10.80400       11.78800       13.01500    
  13.85700       14.66100       15.28400       15.74400       16.36000    
  17.07200       17.54200       17.98600       18.69700       19.28900    
  19.80400       20.12600       20.45500       20.74300       20.95000    
  21.32700       21.60800       21.79000       21.98700       22.19700    
  22.37000       22.54500       22.67000       22.93900       23.10600    
  23.05000       23.05700       23.08900       23.13600       23.15500    
  23.12600       22.89600       22.76600       22.40800       22.08800    
  21.84400       21.59000       21.36000       21.16700       20.91700    
  20.71700       20.40700       20.12300       19.81000       19.44500    
  19.07500       18.61000       18.20100       17.69200       17.17000    
  16.69000       16.20200       15.68300       15.22500       14.75700    
  14.30600       13.95600       13.61700       13.28900       12.96200    
  12.67100       12.40100       12.10500       11.86600       11.69300    
  11.48300       11.30400       11.18900       11.05000       11.00700    
  10.99600       10.99100       10.99800       11.10400       11.30800    
  11.49900       11.67400       11.89500       12.11800       12.43400    
  12.78300       13.11600       13.47700       13.91400       14.45700    
  15.01300       15.51900       16.05200       16.55400       17.12600    
  17.76200       18.34800       18.94100       19.57600       20.25800    
  21.04400       21.89700       22.67600       23.37300       24.07100    
  24.80800       25.56700       26.27600       26.98900       27.67500    
  28.36300       29.07400       29.82400       30.61700       31.39700    
  32.09700       32.75400       33.37500       33.99000       34.54200    
  34.99800       35.39100       35.59900       35.65400       35.82800    
  36.40700       37.39600       38.47800       39.60900       40.60400    
  41.42200       42.08700       42.65700       43.08500       43.49100    
  44.03100       44.66500       45.41300       46.27800       47.12500    
  47.82700       48.44000       49.00900       49.53500       50.05300    
  50.59200       51.12800       51.70200       52.23100       52.67400    
  53.05900       53.41500       53.73700       54.02100       54.28100    
  54.51800       54.74600       54.94500       55.11600       55.27600    
  55.41600       55.54600       55.65000       55.73900       55.80700    
  55.85900       55.89900       55.93600       55.94400       55.93400    
  55.89500       55.83800       55.75200       55.64900       55.52300    
  55.37600       55.19000       54.96900       54.68900       54.37000    
  54.00600       53.57200       53.07100       52.49200       51.80200    
  50.97500       49.94100       48.65600       46.92700       44.47600    
  40.36200       28.86800       37.25700       35.29400       44.06900    
  49.21000       52.26800       54.55000       56.26200       57.56900    
  58.49400       58.83300       28.18200       60.59400       62.47300    
  63.95500       65.07800       65.95100       66.62200       66.76700    
  67.26500       68.59600       69.38200       69.80600       70.30200    
  71.22000       71.92900       72.52400       73.03400       73.50400    
  73.91800       74.31000       74.66700       74.99000       75.28100    
  75.54600       75.77900       75.99500       76.19400       76.37800    
  76.53500       76.68500       76.81500       76.92500       77.02100    
  77.10800       77.18200       77.24000       77.29500       77.33100    
  77.36600       77.39000       77.40500       77.41300       77.41400    
  77.40200       77.38900       77.36200       77.33200       77.29700    
  77.24900       77.20500       77.15500       77.09000       77.02800    
  76.95700       76.88100       76.79700       76.70500       76.61200    
  76.51900       76.42700       76.33400       76.24100       76.14800    
  76.05600    
  9.374100       9.778700       10.20100       10.64100       11.10000    
  11.52300       11.94800       12.38800       12.84500       13.31800    
  13.79000       14.19800       14.60100       15.01500       15.44100    
  15.87500       16.28100       16.67200       17.07200       17.48200    
  17.90200       18.33200       18.71100       19.05600       19.40700    
  19.76400       20.12900       20.42100       20.65900       20.90000    
  21.14400       21.39100       21.57300       21.73200       21.89100    
  22.05200       22.21400       22.37700       22.54200       22.49600    
  22.13700       21.77100       21.41100       21.05600       20.70800    
  20.36600       20.02900       19.69800       19.33500       18.83700    
  18.30900       17.79500       17.29700       16.82300       16.37800    
  15.94400       15.52200       15.10900       14.65600       14.19200    
  13.74200       13.30700       12.88500       12.42800       11.90400    
  11.40100       10.92000       10.46000       10.01800       9.533800    
  9.004000       8.500400       8.024900       7.607300       7.317400    
  7.066200       6.823800       6.589800       6.356500       6.113900    
  5.878400       5.651900       5.435200       5.230100       5.032700    
  4.854600       4.750500       4.667400       4.588700       4.615500    
  4.706200       4.814700       4.999600       5.210800       5.480800    
  5.847600       6.237100       6.612900       7.000800       7.411500    
  7.847900       8.311400       8.802300       9.322100       9.862400    
  10.41600       11.00000       11.61600       12.26700       12.94600    
  13.59600       14.26900       14.97600       15.71800       16.43200    
  17.07100       17.72500       18.40500       19.11000       19.83200    
  20.48000       21.13500       21.81100       22.50900       23.18100    
  23.71500       24.24300       24.78200       25.33300       25.89600    
  26.37300       26.83600       27.30700       27.78600       28.27400    
  28.75500       29.07900       29.31400       29.55000       29.78800    
  30.02500       30.20800       30.34300       30.47600       30.61100    
  30.74600       30.88000       31.00900       31.06300       31.01800    
  30.92800       30.83200       30.72300       30.56600       30.40000    
  30.22900       30.05900       29.90000       30.04500       30.53600    
  31.20200       31.72300       31.94000       31.87100       31.59900    
  31.24000       30.88500       30.54000       30.27300       30.19200    
  30.19400       30.19700       30.19000       30.03600       29.69300    
  29.27100       28.85500       28.44600       28.06900       27.70600    
  27.35000       26.98800       26.58900       26.06200       25.53800    
  25.02400       24.52000       24.02600       23.54000       23.06400    
  22.59700       22.13900       21.69000       21.24900       20.81600    
  20.39200       19.97600       19.56800       19.16800       18.77500    
  18.39000       18.01000       17.63400       17.25600       16.88600    
  16.52200       16.16600       15.81800       15.47700       15.14200    
  14.80400       14.46300       14.12700       13.79800       13.47600    
  13.16200       12.85600       12.55800       12.26500       11.96700    
  11.67300       11.38300       11.09900       10.81800       10.54300    
  10.27200       10.00500       26.36500       25.61000       36.43100    
  35.41900       34.43600       33.48300       32.55600       31.65700    
  30.78400       29.93600       29.11200       32.81800       31.93100    
  31.06600       30.23000       29.41500       28.62400       27.85500    
  28.49300       27.87400       27.11200       26.37000       26.60700    
  25.93200       25.26800       24.61600       23.97400       23.34200    
  22.72300       22.11600       21.51800       20.93500       20.36200    
  19.80100       19.25200       18.71600       18.19100       17.67900    
  17.17800       16.68900       16.21300       15.74700       15.29400    
  14.85100       14.42000       14.00000       13.59200       13.19300    
  12.80600       12.42900       12.06300       11.70600       11.35900    
  11.02200       10.69400       10.37600       10.06700       9.766200    
  9.474400       9.191300       8.916500       8.649600       8.390400    
  8.139200       7.895300       7.658700       7.429200       7.206900    
  6.991200       6.782000       6.579000       6.382100       6.191100    
  6.005900    
 PB
         82         301   207.0000       344.0000       203000.0    
-0.3875500     -0.5741200     -0.7454100     -0.9069000      -1.020700    
 -1.136700      -1.250000      -1.341300      -1.415400      -1.475100    
 -1.513700      -1.488700      -1.466500      -1.389200      -1.304100    
 -1.194300      -1.068300     -0.8806900     -0.6440200     -0.3693100    
-7.7871002E-02  0.2055200      0.5187800      0.9136400       1.355200    
  1.768900       2.177600       2.614700       3.074300       3.573600    
  4.163200       4.836000       5.436400       6.066500       6.712500    
  7.383400       8.179800       9.053300       9.857400       10.62400    
  11.47300       12.38000       13.18500       13.92100       14.61500    
  15.28800       15.96200       16.63300       17.31400       18.01800    
  18.82900       19.67400       20.38100       21.02900       21.63300    
  22.22200       22.85100       23.55800       24.16200       24.62700    
  25.03600       25.43400       25.82600       26.10300       26.31400    
  26.47500       26.68500       26.89000       26.83900       26.65800    
  26.32800       25.97600       25.67900       25.38800       25.07700    
  24.69700       24.34100       24.06000       23.81000       23.57900    
  23.37400       23.20400       23.02200       22.76600       22.46600    
  22.13000       21.79900       21.45700       21.07100       20.65400    
  20.25700       19.85500       19.39600       18.94000       18.51400    
  18.07800       17.62600       17.12600       16.62100       16.11900    
  15.60400       15.12900       14.68100       14.25000       13.81700    
  13.41400       13.05600       12.73700       12.48700       12.33900    
  12.25100       12.12200       12.00400       11.90500       11.85600    
  11.84500       11.85500       11.91300       12.02600       12.24100    
  12.64700       13.04300       13.36900       13.68300       14.02200    
  14.40100       14.83100       15.31700       15.86100       16.54600    
  17.37900       18.14200       18.84900       19.55400       20.29900    
  21.02200       21.69100       22.33200       22.95100       23.58000    
  24.23200       24.92300       25.65400       26.49400       27.37600    
  28.15100       28.87600       29.56500       30.25700       30.93800    
  31.59400       32.21700       32.84700       33.42500       34.04500    
  34.63700       35.23100       35.78300       36.32100       36.83800    
  37.37700       37.93600       38.50800       39.10500       39.70900    
  40.38100       41.08100       41.76500       42.43000       43.13000    
  43.81800       44.46200       45.08000       45.68000       46.23800    
  46.84400       47.52200       48.32200       49.15900       49.89700    
  50.56000       51.16300       51.75100       52.30500       52.78200    
  53.20400       53.59300       53.95600       54.27300       54.57100    
  54.85300       55.11200       55.34600       55.55800       55.75300    
  55.92600       56.09400       56.25100       56.38800       56.51300    
  56.62500       56.72600       56.82600       56.90400       56.94500    
  56.95500       56.95000       56.92500       56.87600       56.81100    
  56.72400       56.60400       56.45200       56.25900       56.03500    
  55.76700       55.45200       55.08900       54.67700       54.18900    
  53.62200       52.93300       52.11100       51.09300       49.80700    
  48.13100       45.67800       41.72800       32.41600       38.34300    
  36.97900       45.04800       50.24300       53.33000       55.55900    
  57.28600       58.53100       59.39700       59.46800       58.18700    
  62.12200       63.93600       65.27100       66.31500       67.13700    
  67.74200       67.88300       68.52900       69.69900       70.39000    
  70.87000       71.69300       72.35400       73.09600       73.70900    
  74.23700       74.69300       75.11300       75.48600       75.82400    
  76.12200       76.39700       76.65400       76.87100       77.08000    
  77.27000       77.42900       77.58500       77.71800       77.83500    
  77.93700       78.02900       78.10300       78.17000       78.22100    
  78.27000       78.30400       78.33200       78.35500       78.36600    
  78.37600       78.36700       78.35600       78.33200       78.30900    
  78.28100       78.24700       78.20800       78.15900       78.10500    
  78.04300       77.98000       77.91000       77.83800       77.75400    
  77.66900       77.58500       77.50100       77.41600       77.33200    
  77.24700    
  5.931900       6.229700       6.542500       6.871000       7.216000    
  7.578300       7.964900       8.377200       8.811000       9.267300    
  9.747100       10.25200       10.77800       11.27600       11.78500    
  12.31600       12.87200       13.45300       14.04000       14.55800    
  15.06600       15.59100       16.13500       16.69000       17.16700    
  17.61400       18.07200       18.54200       19.02500       19.52000    
  20.01800       20.42800       20.78100       21.14100       21.50600    
  21.87800       22.25700       22.45500       22.58300       22.71200    
  22.84100       22.84100       22.70800       22.57200       22.43800    
  22.30700       22.18000       22.05400       21.92900       21.80500    
  21.65800       21.32400       20.89100       20.46700       20.05100    
  19.64400       19.24500       18.76200       18.06400       17.39300    
  16.74600       16.12400       15.42200       14.67400       13.96400    
  13.28700       12.64300       11.79400       10.91100       10.09400    
  9.375000       8.865300       8.402200       7.963200       7.547300    
  7.179800       6.955900       6.758500       6.566700       6.380200    
  6.199200       6.001700       5.732800       5.459600       5.199300    
  4.998300       4.822100       4.652100       4.489800       4.390000    
  4.326000       4.262900       4.206400       4.269000       4.332500    
  4.401000       4.487000       4.592400       4.804700       5.026800    
  5.337200       5.711400       6.111900       6.540400       7.022900    
  7.572200       8.166500       8.807500       9.498700       10.23800    
  10.85600       11.48600       12.15200       12.85700       13.60200    
  14.34000       15.11200       15.92400       16.78100       17.68300    
  18.54700       19.18500       19.84400       20.52600       21.23200    
  21.96200       22.70300       23.45200       24.22500       25.02400    
  25.63200       26.05200       26.47900       26.91300       27.30200    
  27.60100       27.89400       28.19100       28.49300       28.81600    
  29.15000       29.48700       29.82800       30.14000       30.26900    
  30.32100       30.37300       30.42500       30.47600       30.50800    
  30.51200       30.51400       30.51600       30.51800       30.52000    
  30.50800       30.49100       30.47400       30.45700       30.45500    
  30.49900       30.55000       30.60000       30.65100       30.70100    
  30.74900       30.73900       30.67100       30.60200       30.52600    
  30.36600       30.19100       30.01700       29.83200       29.70500    
  29.63700       29.56900       29.47900       29.14300       28.72600    
  28.28200       27.83900       27.38300       26.86700       26.35400    
  25.84800       25.35100       24.86400       24.38500       23.91500    
  23.45300       23.00000       22.55600       22.12200       21.69900    
  21.28500       20.87800       20.47900       20.08700       19.70200    
  19.32400       18.94900       18.56900       18.17300       17.78300    
  17.40200       17.02800       16.66200       16.30400       15.95300    
  15.60000       15.24700       14.89900       14.55900       14.22600    
  13.90100       13.58400       13.27500       12.97300       12.66700    
  12.36600       12.07000       11.77800       11.49200       11.21100    
  10.93500       10.66400       10.39700       10.13600       26.40000    
  25.66300       36.28800       35.28800       34.31600       33.37300    
  32.45700       31.56800       30.70300       29.86300       33.68100    
  32.74500       31.83600       30.95400       30.09600       29.26300    
  28.45500       27.66800       28.53700       27.76700       27.01700    
  26.28800       26.69500       25.97600       25.27400       24.58800    
  23.91700       23.26100       22.62200       21.99600       21.38500    
  20.78900       20.20800       19.64100       19.08800       18.54900    
  18.02300       17.51100       17.01200       16.52600       16.05300    
  15.59200       15.14300       14.70700       14.28200       13.86800    
  13.46600       13.07500       12.69400       12.32400       11.96400    
  11.61400       11.27500       10.94400       10.62300       10.31100    
  10.00700       9.712500       9.426100       9.148000       8.877600    
  8.614900       8.360000       8.112300       7.871700       7.637900    
  7.411100       7.191000       6.977500       6.770300       6.569200    
  6.374100    
 BI
         83         301   209.0000       347.0000       201000.0    
  1.010900      0.6607200      0.2683600     -5.7542000E-02 -0.4461300    
-0.8990100      -1.350800      -1.769900      -2.252400      -2.708700    
 -3.140200      -3.568400      -3.968400      -4.250800      -4.431300    
 -4.579600      -4.677000      -4.694200      -4.625300      -4.612700    
 -4.534400      -4.411800      -4.279300      -4.135500      -3.953300    
 -3.670100      -3.325100      -2.973700      -2.624400      -2.235300    
 -1.717800      -1.183700     -0.6951000     -0.1519000      0.4500000    
  1.029300       1.662900       2.359800       3.119700       3.885200    
  4.756700       5.700500       6.856100       8.052400       9.174500    
  10.38000       11.67900       12.91800       14.21800       15.68200    
  16.98000       18.09500       19.12300       20.05800       20.95500    
  21.83300       22.67100       23.50000       24.33000       25.27900    
  26.34900       27.17000       27.73000       28.15400       28.49800    
  28.77800       29.07700       29.31400       29.36400       29.33100    
  29.24100       29.11000       28.92200       28.67500       28.37300    
  28.02500       27.62600       27.13900       26.61900       26.19700    
  25.85300       25.53500       25.24800       25.00000       24.72000    
  24.38800       24.03300       23.65500       23.24200       22.79700    
  22.26900       21.74300       21.22200       20.71900       20.24200    
  19.75600       19.26900       18.77700       18.28700       17.77400    
  17.27000       16.79500       16.32300       15.86200       15.37800    
  14.88300       14.47000       14.11800       13.79900       13.52100    
  13.35100       13.19100       13.00500       12.83800       12.69100    
  12.58500       12.52500       12.49400       12.49900       12.56100    
  12.72000       13.04300       13.35400       13.62300       13.91700    
  14.25100       14.68900       15.13400       15.53300       15.96100    
  16.47100       17.00100       17.49300       17.95900       18.42500    
  18.89300       19.38700       19.90600       20.46700       21.08400    
  21.80400       22.54000       23.25300       23.95900       24.70900    
  25.53900       26.43800       27.30600       28.20100       29.15800    
  30.26500       31.29600       32.23000       33.09500       33.90500    
  34.64900       35.35500       36.04000       36.70500       37.33400    
  37.89800       38.37500       38.76500       38.93900       39.12200    
  39.56600       40.21800       41.04300       42.18500       43.37000    
  44.34100       45.13500       45.88700       46.58800       47.23300    
  47.80500       48.32000       48.73600       49.11300       49.57100    
  50.16500       50.83300       51.63600       52.37900       52.97200    
  53.49100       53.95900       54.39000       54.77200       55.12700    
  55.46100       55.78000       56.07200       56.33400       56.58200    
  56.81900       57.03500       57.23300       57.42800       57.60000    
  57.75900       57.91800       58.06700       58.19500       58.29600    
  58.36100       58.41100       58.43100       58.44200       58.43800    
  58.41100       58.35500       58.27100       58.15800       58.00900    
  57.82600       57.60900       57.35400       57.07000       56.72600    
  56.32600       55.84100       55.27400       54.58400       53.75700    
  52.75400       51.45400       49.77800       47.29500       43.05300    
  32.66900       40.47500       35.77900       47.09500       52.05900    
  55.13200       57.30500       58.95200       60.15000       60.90000    
  60.86700       61.12300       63.80600       65.58700       66.86900    
  67.88400       68.66800       69.26200       69.32700       69.98200    
  71.14600       71.83200       72.24300       72.52400       73.59400    
  74.26800       74.84200       75.33400       75.78400       76.17100    
  76.53000       76.85600       77.15200       77.43300       77.67800    
  77.89900       78.10700       78.29600       78.45300       78.60200    
  78.73200       78.84300       78.94800       79.03400       79.11300    
  79.17500       79.23300       79.28000       79.30800       79.33800    
  79.35800       79.36400       79.36000       79.35500       79.34100    
  79.31900       79.30000       79.26600       79.22300       79.17500    
  79.12100       79.06700       79.00600       78.93600       78.86200    
  78.78800       78.71500       78.64100       78.56800       78.49400    
  78.42100    
  5.370800       5.025700       4.930700       4.838800       4.732400    
  4.798200       4.926300       5.132000       5.372400       5.718100    
  6.125300       6.605000       7.210700       7.883300       8.575500    
  9.245000       9.964000       10.72700       11.40000       12.05100    
  12.74000       13.44800       14.13500       14.84700       15.59500    
  16.37200       17.08900       17.77100       18.48000       19.21600    
  19.94200       20.56200       21.20100       21.86100       22.50400    
  23.12700       23.76500       24.41800       25.04700       25.66600    
  26.29900       26.94800       27.57200       27.88400       28.20000    
  28.50500       28.65700       28.71000       28.76300       28.65100    
  28.16600       27.66900       27.15000       26.63200       26.12400    
  25.60100       25.05200       24.51600       23.99100       23.47700    
  22.66100       21.52800       20.45100       19.42800       18.45700    
  17.53300       16.62700       15.60000       14.59900       13.66200    
  12.78500       11.95100       11.13500       10.36800       9.654300    
  8.989300       8.370200       7.801600       7.447900       7.179700    
  6.921300       6.672200       6.431500       6.159900       5.842400    
  5.541300       5.255700       4.985600       4.730000       4.487700    
  4.282600       4.202700       4.134200       4.154600       4.182400    
  4.225800       4.305400       4.411400       4.556400       4.720500    
  4.971800       5.246200       5.555300       5.893400       6.252100    
  6.721700       7.280300       7.842100       8.432700       9.067900    
  9.725800       10.29500       10.89700       11.53300       12.20700    
  12.91800       13.64500       14.38900       15.17300       16.00000    
  16.87200       17.68500       18.35600       19.03600       19.74200    
  20.47400       21.17200       21.77700       22.38600       23.01300    
  23.64100       24.16500       24.65800       25.16000       25.67400    
  26.20500       26.76500       27.33800       27.92300       28.52100    
  29.10800       29.55700       30.01200       30.47400       30.94200    
  31.41200       31.79300       32.10800       32.42700       32.74800    
  32.97300       32.92400       32.87200       32.74900       32.60800    
  32.45700       32.30600       32.15700       31.97900       31.76900    
  31.54600       31.31900       31.09300       30.98300       31.22500    
  31.63100       32.04200       32.44600       32.68700       32.52400    
  32.17700       31.83400       31.49300       31.13200       30.74300    
  30.34600       29.95400       29.58400       29.39600       29.27300    
  29.17500       29.05100       28.83800       28.32600       27.80900    
  27.30100       26.80100       26.31000       25.82800       25.35400    
  24.88800       24.43000       23.98000       23.53700       23.10300    
  22.67600       22.25600       21.84300       21.43700       21.03800    
  20.64600       20.25600       19.86100       19.44600       19.03800    
  18.63700       18.24400       17.85900       17.48200       17.11100    
  16.73500       16.35700       15.98200       15.61500       15.25700    
  14.90600       14.56300       14.22900       13.90100       13.56600    
  13.23500       12.90900       12.58800       12.27200       11.96000    
  11.65300       11.35000       11.05300       10.76100       10.47300    
  10.19100       26.40500       25.62600       36.11000       35.07300    
  34.06500       33.08900       32.14100       31.22300       30.33200    
  29.46700       33.32600       32.37500       31.45200       30.55700    
  29.68800       28.84500       28.02800       27.23600       28.05900    
  27.27800       26.52100       25.78500       26.04400       25.37100    
  24.71200       24.06200       23.42700       22.80200       22.19000    
  21.59000       21.00200       20.42700       19.86400       19.31400    
  18.77600       18.25000       17.73600       17.23500       16.74500    
  16.26800       15.80200       15.34800       14.90500       14.47400    
  14.05400       13.64500       13.24600       12.85900       12.48100    
  12.11400       11.75700       11.41000       11.07300       10.74500    
  10.42600       10.11600       9.815400       9.523100       9.239300    
  8.963600       8.696200       8.436300       8.184300       7.940000    
  7.702900       7.473000       7.249900       7.033500       6.823500    
  6.619800    
 PO
         84         301   210.0000       349.0000       200000.0    
-0.7610100      -1.723700      -2.578300      -2.486800      -2.019500    
 -1.731800      -1.476100      -1.199000      -1.087200     -0.9694300    
-0.9087700     -0.9775900      -1.079400      -1.299600      -1.577200    
 -1.830000      -2.161100      -2.474700      -2.850500      -3.255100    
 -3.603900      -3.864400      -4.082400      -4.231800      -4.304700    
 -4.214700      -4.008700      -3.815100      -3.631200      -3.395600    
 -2.998000      -2.510700      -2.038200      -1.522500     -0.8341900    
-0.1304800      0.4989000       1.125500       1.782500       2.455000    
  3.204500       4.036000       5.035100       6.210100       7.268600    
  8.206100       9.114200       10.02000       10.95200       11.91000    
  12.94500       14.07700       15.18400       16.26000       17.37500    
  18.64900       20.19200       21.59300       22.56900       23.37100    
  24.17100       25.11700       26.07200       26.54000       26.73800    
  26.93000       27.15600       27.39300       27.68400       28.03400    
  28.19700       28.14900       27.93300       27.50200       27.12600    
  26.92000       26.77800       26.67400       26.61100       26.59000    
  26.68900       26.81900       26.76700       26.60000       26.37000    
  26.07800       25.74200       25.39800       25.03300       24.65600    
  24.24900       23.79500       23.27400       22.80200       22.38100    
  21.98200       21.57700       21.14800       20.67600       20.16900    
  19.61900       19.04500       18.46500       17.89200       17.27900    
  16.65200       16.00500       15.38400       14.80100       14.23300    
  13.67400       13.11900       12.59100       12.09800       11.62500    
  11.19700       10.85700       10.62300       10.42800       10.27800    
  10.28800       10.33900       10.36000       10.47400       10.69300    
  10.89700       11.08900       11.31500       11.60900       11.95400    
  12.29600       12.63600       12.99100       13.42200       13.93300    
  14.54800       15.19800       15.84300       16.52900       17.25500    
  18.10100       19.06100       20.21000       21.86400       23.27000    
  24.50000       25.67200       26.88000       28.22700       29.55700    
  30.71700       31.83300       32.98800       34.21600       35.27100    
  36.16000       36.93900       37.60700       38.13000       38.51600    
  38.90700       39.25700       39.55200       39.69900       39.86900    
  40.32500       40.97400       41.83700       43.02000       44.25000    
  45.23000       46.06800       46.83800       47.56900       48.24400    
  48.83700       49.36300       49.78000       50.16500       50.65300    
  51.24100       51.96300       52.82100       53.62800       54.26800    
  54.82000       55.31900       55.78900       56.19500       56.57800    
  56.93700       57.27400       57.59000       57.86900       58.13500    
  58.39200       58.63100       58.85800       59.06300       59.25800    
  59.43700       59.61600       59.78100       59.93100       60.04800    
  60.14200       60.21200       60.26400       60.30000       60.32800    
  60.35000       60.33700       60.29400       60.21900       60.12900    
  60.01100       59.86300       59.68000       59.48100       59.23600    
  58.95300       58.60700       58.21500       57.73800       57.18200    
  56.52500       55.72700       54.76300       53.52000       51.89600    
  49.61000       45.49800       35.94800       43.25300       42.44500    
  48.63700       52.96600       56.33800       58.63400       60.31900    
  61.58800       62.36600       62.45500       60.60700       65.09800    
  66.88200       68.14000       69.16200       69.95300       70.54600    
  70.80800       71.27100       72.28900       73.02000       73.33900    
  73.87800       74.79900       75.47300       76.02400       76.51800    
  76.94000       77.31900       77.65700       77.97000       78.25700    
  78.53500       78.76200       78.97900       79.16200       79.32900    
  79.47700       79.61900       79.74900       79.85200       79.95000    
  80.03100       80.09200       80.14600       80.19800       80.23800    
  80.26700       80.29000       80.30600       80.30900       80.31100    
  80.30400       80.28600       80.26200       80.23700       80.20600    
  80.16000       80.11600       80.06300       80.01200       79.96100    
  79.91000       79.86000       79.80900       79.75800       79.70700    
  79.65600    
  1.829800       2.119700       3.210800       4.627700       5.262100    
  5.631700       6.012900       6.209300       6.346600       6.430200    
  6.470700       6.510700       6.550900       6.621600       6.797900    
  7.007100       7.258400       7.606000       7.983200       8.452700    
  9.087600       9.775200       10.52300       11.33600       12.21300    
  13.14500       13.98900       14.76800       15.59200       16.46100    
  17.36300       18.17300       18.93700       19.73300       20.56200    
  21.13500       21.70600       22.29200       22.89500       23.51300    
  24.14800       24.80100       25.45700       25.85200       26.03700    
  26.22200       26.41000       26.59800       26.78800       26.97900    
  27.17200       27.25200       27.20800       27.16200       27.11600    
  27.07000       26.79300       25.94900       25.04200       24.26900    
  23.57400       22.89900       21.77400       20.53700       19.51700    
  18.72900       17.98100       17.26300       16.57300       15.75400    
  14.73500       13.76800       12.86400       12.14200       11.75200    
  11.41200       11.08300       10.76200       10.45100       10.14900    
  9.831000       9.299900       8.674700       8.091700       7.547600    
  7.040300       6.586900       6.191300       5.821600       5.474000    
  5.147200       4.839900       4.611100       4.508500       4.408200    
  4.303600       4.179500       4.059100       3.950000       3.861400    
  3.816100       3.832100       3.907200       4.002500       4.140800    
  4.348800       4.615300       4.979400       5.389500       5.835000    
  6.322000       6.880700       7.495500       8.165400       8.902700    
  9.720600       10.61500       11.52800       12.42300       13.38600    
  14.39200       15.26400       16.16900       17.12900       18.03800    
  18.86500       19.72100       20.61600       21.53400       22.38800    
  23.22800       24.10000       25.00400       25.94300       26.91700    
  27.85900       28.71800       29.60200       30.51400       31.45300    
  32.42200       33.42100       34.45000       35.18300       35.47500    
  35.77000       36.06700       36.36700       36.60200       36.57700    
  36.48900       36.40200       36.31400       36.04100       35.57100    
  35.10700       34.63900       34.14600       33.65300       33.28300    
  33.01700       32.78200       32.59800       32.54400       32.81300    
  33.23200       33.65600       34.07300       34.31800       34.13800    
  33.76500       33.39700       33.03100       32.64600       32.23600    
  31.81900       31.40700       31.01700       30.82800       30.70800    
  30.61500       30.49600       30.28300       29.75100       29.20400    
  28.66100       28.12900       27.60500       27.09100       26.58500    
  26.08900       25.60100       25.12200       24.65100       24.18800    
  23.73300       23.28600       22.84700       22.41500       21.99100    
  21.57400       21.16000       20.74300       20.31000       19.88500    
  19.46700       19.05700       18.65600       18.26200       17.87600    
  17.48500       17.09100       16.70300       16.32200       15.94900    
  15.58500       15.22800       14.88100       14.54100       14.19300    
  13.85100       13.51300       13.18100       12.85300       12.53100    
  12.21300       11.90100       11.59400       11.29100       10.99400    
  10.70200       10.41500       10.13400       25.97900       25.23100    
  35.54800       34.51900       33.52100       32.55300       31.61500    
  30.70500       29.82300       28.96700       32.68600       31.75600    
  30.85500       29.98000       29.13200       28.31000       27.51100    
  26.73800       27.56400       26.77800       26.01600       25.27500    
  25.59200       24.91200       24.24400       23.59200       22.95400    
  22.32900       21.71800       21.12000       20.53600       19.96600    
  19.41000       18.86600       18.33600       17.81900       17.31400    
  16.82200       16.34200       15.87500       15.42000       14.97600    
  14.54400       14.12400       13.71400       13.31600       12.92800    
  12.55100       12.18400       11.82700       11.48100       11.14300    
  10.81600       10.49700       10.18800       9.886900       9.594700    
  9.310800       9.035000       8.767300       8.507500       8.255400    
  8.010800       7.773500       7.543200       7.319700       7.102800    
  6.892400    
 AT
         85         301   210.0000       349.0000       200000.0    
  5.245900       4.957900       4.699300       4.389900       4.133500    
  3.850300       3.541500       3.182100       2.842300       2.503400    
  2.142800       1.775200       1.368500      0.9691600      0.5834600    
 0.1516900     -0.3073200     -0.7933400      -1.291000      -1.842500    
 -2.449000      -3.067800      -3.669700      -4.323600      -4.936900    
 -5.507400      -6.011000      -6.522200      -7.002900      -7.453600    
 -7.797500      -7.972000      -7.769300      -7.375900      -7.093900    
 -6.775900      -6.272500      -5.756700      -5.174700      -4.417800    
 -3.417500      -2.464600      -1.436600     -0.1949200       1.001400    
  2.144300       3.372900       4.706500       6.083900       7.544900    
  9.341700       11.48100       13.27000       14.80400       16.23300    
  17.63700       19.06500       20.71600       22.25100       23.45300    
  24.49200       25.43800       26.36600       27.28100       28.04800    
  28.68200       29.26100       29.91200       30.53600       30.86100    
  30.91100       30.75800       30.39200       30.09900       29.94900    
  29.84400       29.77400       29.73200       29.72300       29.80600    
  29.89500       29.84300       29.73900       29.59500       29.50600    
  29.38900       29.09900       28.70500       28.20400       27.70100    
  27.21400       26.72900       26.23000       25.69000       25.09000    
  24.51700       24.00600       23.49900       22.99400       22.50900    
  22.01800       21.52100       21.04000       20.55200       20.03700    
  19.52400       19.02200       18.50400       17.96700       17.41900    
  16.84200       16.20800       15.43700       14.64000       13.92400    
  13.23600       12.55700       11.86000       11.18000       10.65800    
  10.46900       10.47300       10.41300       10.43000       10.47100    
  10.49200       10.56600       10.71500       10.99900       11.47000    
  11.94900       12.38400       12.88300       13.58800       14.25800    
  14.85200       15.43300       16.05700       16.75000       17.43500    
  18.07400       18.73200       19.40900       20.10800       20.85800    
  21.65300       22.55500       23.60400       24.82500       25.89400    
  26.88100       27.79900       28.74000       29.69200       30.71200    
